年,季,公司代號,公司簡稱,簽證會計師事務所名稱,簽證會計師,簽證會計師,核閱或查核日期,核閱或查核報告類型
2008,3,1735,日勝化,安永會計師事務所,林鴻光,(二余)清淵,97/10/23,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,1736,喬山健康,安 永 會 計 師 事 務 所,林鴻光,嚴文筆,97/10/27,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,1737,臺鹽,勤業眾信會計師事務所,黃李松,李季珍,97/10/17,修正式無保留核閱報告--會計原則變動
2008,3,1773,勝一化工,建 興 聯 合 會 計 師 事 務 所,謝仁耀,黃鈴雯,97/10/23,保留(附加其他事項說明段)--會計原則變動、依被投資公司未經會計師查核報告認列投資損益
2008,3,1802,台玻,安永會計師事務所,蕭翠慧,林麗凰,97/10/24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,1805,寶徠,誠信聯合會計師事務所,陳功源,曾裕,97/10/28,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,1806,冠軍,安侯建業會計師事務所,賴麗真,簡蒂暖,97/10/24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,1808,潤隆,安侯建業會計師事務所,簡蒂暖,曾國禓,97/10/17,標準式無保留核閱報告
2008,3,1809,中釉,勤業眾信會計師事務所,賴冠仲,蔡宏祥,97/10/28,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,1810,和成,安侯建業 會 計 師 事 務 所,許淑敏,楊柳鋒,97/10/20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,1902,台紙,勤業眾信會計師事務所,蔡振財,柯志賢,97/10/17,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,1903,士紙,惠眾會計師事務所,卓敏枝,盧聯生,97/10/17,標準式無保留核閱報告
2008,3,1904,正隆,安侯建業會計師事務所,黃耀明,魏興海,97/10/24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,1905,華紙,安 侯 建 業 會 計 師 事 務 所,俞安恬會計師,許育峰會計師,97/10/14,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,1906,寶隆,立本台灣聯合會計師事務所,會計師:陶鴻文,會計師:顏榮裕,97/10/08,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,1907,永豐餘,勤業眾信會計師事務所,林淑婉,郭政弘,97/10/20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,1909,榮成,立本台灣聯合會計師事務所,陶鴻文,顏榮裕,97/10/22,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2002,中鋼,勤業眾信會計師事務所,龔俊吉,張日炎,97/10/22,保留(附加其他事項說明段)--會計原則變動、依被投資公司未經會計師查核報告認列投資損益
2008,3,2006,東和鋼鐵,安侯建業會計師事務所,吳秋華,寇惠植,97/10/21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2007,燁興公司,正風聯合會計師事務所,周銀來,吳欣亮,97/10/20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2008,高興昌,安侯建業會計師事務所,陳國宗,陳惠媛,97/10/17,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2009,第一伸銅,安侯建業會計師事務所,楊博任,許振隆,97/10/20,保留(附加其他事項說明段)--會計原則變動、依被投資公司未經會計師查核報告認列投資損益
2008,3,2010,春源鋼鐵,第一 聯 合 會 計 師 事 務 所,張福郎,甘有財,97/10/14,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2012,春雨,建興聯合會計師事務所,李青霖,蔡淑滿,97/10/24,保留(附加其他事項說明段)--會計原則變動、依被投資公司未經會計師查核報告認列投資損益
2008,3,2013,中鋼構,勤業眾信會計師事務所,郭麗園,曾光敏,97/10/09,保留(附加其他事項說明段)--會計原則變動、依被投資公司未經會計師查核報告認列投資損益
2008,3,2014,中鴻,勤業眾信會計師事務所,江佳玲,邱慧吟,97/10/08,保留(附加其他事項說明段)--會計原則變動、依被投資公司未經會計師查核報告認列投資損益
2008,3,2015,豐興鋼鐵,安 永 會 計 師 事 務 所,"涂清淵 (YYY代表會計�/td>嚴文筆 (YYY代表會計�/td>97/10/15
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益","嚴文筆 (YYY代表會計�/td>97/10/15
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益",97/10/15,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2017,官田鋼,勤業眾信會計師事務所,李季珍,郭麗園,97/10/15,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2020,美亞鋼管,鼎信聯合會計師事務所,林金鳳,張亞荃,97/10/22,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2022,聚亨,正風聯合會計師事務所,周銀來,賴永吉,97/10/23,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2023,燁輝,建 興 聯 合 會 計 師 事 務 所,黃鈴雯,李青霖,97/10/24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2024,志聯工業,安侯建業 會 計 師 事 務 所,許育峰,呂莉莉,97/10/20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2025,千興,資誠會計師事務所,王國華,林姿妤,97/10/28,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2027,大成鋼,勤業眾信會計師事務所,李季珍,龔俊吉,97/10/22,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2028,威致鋼鐵,建興聯合會計師事務所,李青霖,劉奕宏,97/10/27,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2029,盛餘,勤業眾信會計師事務所,曾光敏,邱慧吟,97/10/17,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2030,彰源,勤業眾信會計師事務所,羅瑞霖,蔣淑菁,97/10/21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2031,新光鋼,勤業眾信會計師事務所,周以隆,翁榮隨,97/10/22,修正式無保留核閱報告--會計原則變動
2008,3,2032,新鋼工業,第 一 聯 合 會 計 師 事 務 所,林志隆,甘有財,97/10/15,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2033,佳大世界,南 台 聯 合 會 計 師 事 務 所,丁澤祥,蔡玉琴,97/10/17,標準式無保留核閱報告
2008,3,2034,允強,中國財稅會計師事務所,柯天賜,吳靜儒,97/10/17,修正式無保留核閱報告--會計原則變動
2008,3,2038,海光企業,勤 業 眾 信  會 計 師 事 務 所,邱慧吟 會計師,江佳玲 會計師,97/10/22,修正式無保留核閱報告--會計原則變動
2008,3,2049,上銀科技,勤業眾信會計師事務所,羅瑞霖,曾棟鋆,97/10/06,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2059,川湖,勤業眾信會計師事務所,江佳玲,郭麗園,97/10/22,修正式無保留核閱報告--欲強調某一事項
2008,3,2062,橋椿,勤業眾信會計師事務所,成德潤,蔣淑菁,97/10/20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2101,南港輪胎,正 風 聯 合 會 計 師 事 務 所,周銀來,賴永吉,97/10/22,標準式無保留核閱報告
2008,3,2102,泰豐輪胎,資誠會計師事務所,翁世榮,吳德豐,97/10/29,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2103,台橡,安侯建業會計師事務所,陳雅琳,張惠貞,97/10/09,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2104,中橡,勤業眾信會計師事務所,吳美慧,楊明哲,97/10/21,保留(附加其他事項說明段)--會計原則變動、依被投資公司未經會計師查核報告認列投資損益
2008,3,2105,正新,資誠會計師事務所,李燕松,張志安,97/10/27,保留(附加其他事項說明段)--會計原則變動、依被投資公司未經會計師查核報告認列投資損益
2008,3,2106,建大,鼎信聯合會計師事務所,林明壽,蕭溪明,97/10/20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2107,厚生,正風聯合會計師事務所,徐素琴,周銀來,97/10/21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2108,南帝化工,資誠會計師事務所,劉子猛,林姿妤,97/10/22,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2109,華豐橡膠,群 智 聯 合 會 計 師 事 務 所,黃 奕 睿,陳 郁 惠,97/10/18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2114,鑫永銓,資誠會計師事務所,蕭珍琪,洪淑華,97/10/22,修正式無保留核閱報告--會計原則變動
2008,3,2201,裕隆汽車,勤業眾信會計師事務所,戴信維,林文欽,97/10/24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2204,中華汽車,勤業眾信會計師事務所,郭政弘,邵志明,97/10/24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2206,三陽工業,安侯建業會計師事務所,曾國禓,陳嘉修,97/10/23,保留(附加其他事項說明段)--欲強調某一事項、依被投資公司未經會計師查核報告認列投資損益
2008,3,2207,和泰汽車,資誠會計師事務所,薛明玲,蕭金木,97/10/23,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2208,台船公司,資誠會計師事務所,林億彰,王國華,97/10/29,修正式無保留核閱報告--欲強調某一事項
2008,3,2227,裕隆日產,勤 業 眾 信 會 計 師 事 務 所,謝建新,陳招美,97/10/15,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2231,為升,安 侯 建 業 會 計 師 事 務 所,張字信,陳君滿,97/10/24,修正式無保留核閱報告--欲強調某一事項
2008,3,2301,光寶科技,勤業眾信會計師事務所,陳清祥,張日炎,97/10/20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2302,麗正,安 侯 建 業 會 計 師 事 務 所,張 淑 瑩,陳 嘉 修,97/10/23,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2303,聯電,安永會計師事務所,王金來,許新民,97/10/20,修正式無保留核閱報告--採用其他會計師查核且欲區分責任
2008,3,2305,全友電腦,安侯建業會計師事務所,魏忠華,魏興海,97/10/22,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2308,台達電,資誠會計師事務所,蔡金拋,葉冠妏,97/10/20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2311,日月光,勤業眾信會計師事務所,龔俊吉,郭麗園,97/10/27,修正式無保留核閱報告--欲強調某一事項
2008,3,2312,金寶電子,立本台灣聯合會計師事務所,陳玉芳,柯俊榮,97/10/17,保留(附加其他事項說明段)--會計原則變動、依被投資公司未經會計師查核報告認列投資損益
2008,3,2313,華通,正風聯合會計師事務所,丁鴻勛,賴永吉,97/10/23,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2314,台揚科技,資誠會計師事務所,劉銀妃,林玉寬,97/10/28,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2316,楠梓電,勤 業 眾 信 會 計 師 事 務 所,郭麗園,龔俊吉,97/10/23,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2317,鴻海,資誠會計師事務所,李燕松,徐永堅,97/10/29,保留(附加其他事項說明段)--會計原則變動、依被投資公司未經會計師查核報告認列投資損益
2008,3,2321,東訊,資誠會計師事務所,曾國華,鄭雅慧,97/10/27,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2323,中環,資誠會計師事務所,王照明,翁世榮,97/10/29,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2324,仁寶電腦,安侯建業會計師事務所,區耀軍,顏幸福,97/10/11,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2325,矽品,資誠會計師事務所,林玉寬,王偉臣,97/10/24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2327,國巨,勤業眾信會計師事務所,施景彬,卓明信,98/03/27,保留(附加其他事項說明段)--欲強調某一事項、依被投資公司未經會計師查核報告認列投資損益
2008,3,2328,廣宇,資誠會計師事務所,徐永堅,蕭春鴛,97/10/24,保留(附加其他事項說明段)--會計原則變動、依被投資公司未經會計師查核報告認列投資損益
2008,3,2329,華泰電子,安永會計師事務所,陳政初,侯榮顯,97/10/27,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2330,台積電,勤業眾信會計師事務所,林鴻鵬,黃樹傑,97/10/09,修正式無保留核閱報告--會計原則變動
2008,3,2331,精英,勤業眾信會計師事務所,韋亮發,王小蕙,97/10/20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2332,友訊科技,安侯建業會計師事務所,高渭川,顏幸福,97/10/20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2337,旺宏,勤 業 眾 信 會 計 師 事 務 所,林 鴻 鵬,張 日 炎,97/10/16,保留(附加其他事項說明段)--會計原則變動、依被投資公司未經會計師查核報告認列投資損益
2008,3,2338,光罩,資誠會計師事務所,林玉寬,劉銀妃,97/10/30,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2340,光磊,資誠會計師事務所,賴宗羲,周育正,97/10/22,保留(附加其他事項說明段)--欲強調某一事項、適用新公報、依被投資公司未經會計師查核報告認列投資損益
2008,3,2342,茂矽,調和聯合會計師事務所,高榮熙,卓傳陣,97/10/29,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2344,華邦電,勤業眾信會計師事務所,盧啟昌,邱明玉,97/10/09,標準式無保留核閱報告
2008,3,2345,智邦科技,勤業眾信會計師事務所,林政治,黃樹傑,97/10/24,保留式核閱報告--適用新公報、依被投資公司未經會計師查核報告認列投資損益
2008,3,2347,聯強國際,資誠會計師事務所,葉翠苗,曾惠瑾,97/10/28,保留式核閱報告--適用新公報、依被投資公司未經會計師查核報告認列投資損益
2008,3,2348,海悅,勤業眾信會計師事務所,戴信維,范有偉,97/10/29,修正式無保留核閱報告--欲強調某一事項
2008,3,2349,錸德科技,安永會計師事務所,佟韻玲,黃素珍,97/10/23,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2351,順德,鼎 信 聯 合 會 計 師 事 務 所,林明壽,蕭溪明,97/10/20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2352,佳世達,安侯建業會計師事務所,唐慈杰,張惠貞,97/10/22,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2353,宏碁,安侯建業會計師事務所,張惠貞,楊美雪,97/10/27,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2354,鴻準,資誠會計師事務所,徐永堅,蕭春鴛,97/10/28,保留(附加其他事項說明段)--會計原則變動、依被投資公司未經會計師查核報告認列投資損益
2008,3,2355,敬鵬,安 侯 建 業 會 計 師 事 務 所,俞安恬,呂莉莉,97/10/15,保留(附加其他事項說明段)--會計原則變動、適用新公報、依被投資公司未經會計師查核報告認列投資損益
2008,3,2356,英業達,安侯建業會計師事務所,林琬琬,陳眉芳,97/10/24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2357,華碩,安永會計師事務所,李明昱,楊智惠,97/10/23,保留(附加其他事項說明段)--採用其他會計師查核且欲區分責任、會計原則變動、欲強調某一事項、依被投資公司未經會計師查核報告認列投資損益
2008,3,2358,廷鑫,勤業眾信會計師事務所,郭慈容,王小蕙,97/10/18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2359,所羅門,資誠會計師事務所,蕭金木,周筱姿,97/10/28,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益、其他
2008,3,2360,致茂電子,勤業眾信會計師事務所,林文欽,郭俐雯,97/10/20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2362,藍天,資誠會計師事務所,馮敏娟,賴宗羲,97/10/29,保留(附加其他事項說明段)--會計原則變動、依被投資公司未經會計師查核報告認列投資損益
2008,3,2363,矽統科技,安 永 會 計 師 事 務 所,王彥鈞,梁益彰,97/10/15,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2364,倫飛電腦,安侯建業會計師事務所,黃柏淑,王明志,97/10/17,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2365,昆盈企業,勤業眾信會計師事務所,吳美慧,楊明哲,97/10/22,保留(附加其他事項說明段)--會計原則變動、依被投資公司未經會計師查核報告認列投資損益
2008,3,2367,燿華,安侯建業會計師事務所,王清松,林恒昇,97/10/24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2368,金像電,勤業眾信會計師事務所,周以隆會計師,陳昭伶會計師,97/10/15,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2369,菱生,勤業眾信會計師事務所,吳麗冬,成德潤,97/10/20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2371,大同,安 永 會 計 師 事 務 所,梁益彰,李明昱,97/10/27,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2373,震旦行,勤業眾信會計師事務所,林谷同,陳杰忠,97/10/17,保留式核閱報告--適用新公報、依被投資公司未經會計師查核報告認列投資損益
2008,3,2374,佳能,資誠會計師事務所,曾惠瑾,林兆民,97/10/20,保留(附加其他事項說明段)--會計原則變動、前期由其他會計師查核、欲強調某一事項、依被投資公司未經會計師查核報告認列投資損益
2008,3,2375,智寶,勤業眾信會計師事務所,施景彬,黃廷育,97/10/17,保留式核閱報告--適用新公報、依被投資公司未經會計師查核報告認列投資損益
2008,3,2376,技嘉,資誠會計師事務所,張明輝,林瑟凱,97/10/30,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2377,微星科技,資誠會計師事務所,周筱姿,蕭金木,97/10/27,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2379,瑞昱,資 誠 會 計 師 事 務 所,"劉銀妃 (YYY代表會計�/td>林玉寬 (YYY代表會計�/td>97/10/23
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益","林玉寬 (YYY代表會計�/td>97/10/23
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益",97/10/23,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2380,虹光精密,資誠會計師事務所,林玉寬,王偉臣,97/10/24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2382,廣達,安侯建業會計師事務所,林琬琬,連淑凌,97/10/22,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2383,台光電子,安侯建業 會 計 師 事 務 所,江忠儀,連淑凌,97/10/17,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2385,群光電子,資誠會計師事務所,翁世榮,李燕松,97/10/28,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2387,精元電腦,資誠會計師事務所,陳永清,張志安,97/10/27,保留(附加其他事項說明段)--會計原則變動、依被投資公司未經會計師查核報告認列投資損益
2008,3,2388,威盛電子,勤業眾信會計師事務所,楊民賢,陳昭鋒,97/10/20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2390,云辰,資誠會計師事務所,曾惠瑾,馮敏娟,97/10/29,保留(附加其他事項說明段)--會計原則變動、適用新公報、依被投資公司未經會計師查核報告認列投資損益
2008,3,2392,正崴,資誠會計師事務所,林瑟凱,周筱姿,97/10/30,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2393,億光電子,安侯建業會計師事務所,黃耀明,羅瑞蘭,97/10/22,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2395,研華,勤 業 眾 信 會 計 師 事 務 所,柯志賢,林安惠,97/10/21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2397,友通資訊,勤業眾信會計師事務所,施景彬,葉淑娟,97/10/17,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2399,映泰,勤業眾信會計師事務所,楊 清 鎮,翁 榮 隨,97/10/28,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2401,凌陽科技,勤業眾信會計師事務所,林鴻鵬,黃樹傑,97/10/15,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2402,毅嘉科技,勤業眾信會計師事務所,林宜慧,李麗凰,97/10/20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2404,漢唐,安 侯 建 業 會 計 師 事 務 所,李宗霖,方燕玲,97/10/24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2405,浩鑫,勤 業 眾 信 會 計 師 事 務 所,謝 建 新,陳 招 美,97/10/21,保留(附加其他事項說明段)--會計原則變動、依被投資公司未經會計師查核報告認列投資損益
2008,3,2406,國碩科技,安永會計師事務所,郭紹彬,黃素珍,97/10/27,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2408,南亞科,安侯建業會計師事務所,寇惠植,吳秋華,97/10/20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2409,友達,安侯建業會計師事務所,魏興海會計師,魏忠華會計師,97/10/15,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2412,中華電,勤業眾信會計師事務所,謝建新,張日炎,97/10/21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2413,環科,安永會計師事務所,涂清淵,林鴻光,97/10/24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2414,精技電腦,安永會計師事務所,林秀湄,楊智惠,97/10/24,保留(附加其他事項說明段)--會計原則變動、依被投資公司未經會計師查核報告認列投資損益、其他
2008,3,2415,錩新,勤業眾信會計師事務所,黃秀椿,王小蕙,97/10/24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2417,圓剛,勤業眾信會計師事務所,林文欽,李耀欽,97/10/20,保留(附加其他事項說明段)--會計原則變動、依被投資公司未經會計師查核報告認列投資損益
2008,3,2419,仲琦,立本台灣聯合會計師事務所,許坤錫,劉克宜,97/09/30,保留式核閱報告--適用新公報、依被投資公司未經會計師查核報告認列投資損益
2008,3,2420,新巨,安 侯 建 業 會 計 師 事 務 所,關  春  修,王  明  志,97/10/24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2421,建準電機,建興聯合會計師事務所,黃鈴雯,蔡淑滿,97/10/24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2423,固緯,致遠會計師事務所,蕭翠慧,林麗凰,97/10/20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2424,隴華電子,資誠會計師事務所,翁世榮,吳郁隆,97/10/29,保留(附加其他事項說明段)--欲強調某一事項、依被投資公司未經會計師查核報告認列投資損益
2008,3,2425,承啟,勤 業 眾 信 會 計 師 事 務 所,郭麗園,江佳玲,97/10/17,標準式無保留核閱報告
2008,3,2426,鼎元,勤業眾信會計師事務所,林宗燕,張榮銘,97/10/20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2427,三商電腦,立本台灣聯合會計師事務所,劉克宜,許坤錫,97/10/17,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2428,興勤電子,勤業眾信會計師事務所,曾光敏,龔俊吉,97/10/21,修正式無保留核閱報告--欲強調某一事項
2008,3,2429,銘旺科,建智聯合會計師事務所,周芳文,陳宇頌,97/10/25,修正式無保留核閱報告--欲強調某一事項
2008,3,2430,燦坤實業,資誠會計師事務所,蔡金拋,林鈞堯,97/10/23,保留式核閱報告--適用新公報、依被投資公司未經會計師查核報告認列投資損益
2008,3,2431,聯昌電子,資誠會計師事務所,"曾惠瑾( 代表會計師1�/td>支秉鈞( 代表會計師2�/td>97/10/27
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益","支秉鈞( 代表會計師2�/td>97/10/27
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益",97/10/27,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2433,互盛電,勤業眾信會計師事務所,"林谷同 (YYY代表會計�/td>黃海悅 (YYY代表會計�/td>97/10/24
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益","黃海悅 (YYY代表會計�/td>97/10/24
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益",97/10/24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2434,統懋,勤業眾信會計師事務所,吳秋燕,曾光敏,97/10/24,保留(附加其他事項說明段)--欲強調某一事項、依被投資公司未經會計師查核報告認列投資損益
2008,3,2436,偉詮電,勤業眾信會計師事務所,林政治,黃樹傑,97/10/15,保留式核閱報告--適用新公報、依被投資公司未經會計師查核報告認列投資損益
2008,3,2437,旺詮,勤業眾信會計師事務所,郭麗園,曾光敏,97/10/17,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2438,翔耀實業,第一聯合 會 計 師 事 務 所,林志隆,邱繼盛,97/10/24,保留(附加其他事項說明段)--繼續經營假設有疑慮、依被投資公司未經會計師查核報告認列投資損益
2008,3,2439,美律,資誠會計師事務所,蕭珍琪,張志安,97/10/24,保留(附加其他事項說明段)--會計原則變動、依被投資公司未經會計師查核報告認列投資損益
2008,3,2440,太空梭,立本台灣聯合會計師事務所,劉克宜,張書成,97/10/16,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2441,超豐電子,勤 業 眾 信 會 計 師 事 務 所,黃裕峰,黃鴻文,97/10/14,修正式無保留核閱報告--欲強調某一事項
2008,3,2442,新美齊,安 侯 建 業 會 計 師 事 務 所,寇惠植,吳秋華,97/10/24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2443,新利虹,勤業眾信會計師事務所,"林宗燕 (YYY代表會計�/td>張榮銘 (YYY代表會計�/td>97/10/25
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益","張榮銘 (YYY代表會計�/td>97/10/25
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益",97/10/25,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2444,友旺科技,勤業眾信會計師事務所,陳錦章,張榮銘,97/10/15,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2448,晶電,資誠會計師事務所,劉銀妃,曾國華,97/10/24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2449,京元電子,安 永 會 計 師 事 務 所,黃益輝,許新民,97/10/20,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2450,神腦,勤業眾信會計師事務所,謝建新,吳恩銘,97/10/14,保留(附加其他事項說明段)--會計原則變動、依被投資公司未經會計師查核報告認列投資損益
2008,3,2451,創見資訊,資誠會計師事務所,林鈞堯,王輝賢,97/10/24,保留式核閱報告--適用新公報、依被投資公司未經會計師查核報告認列投資損益
2008,3,2453,凌群,勤 業 眾 信 會 計 師 事 務 所,范有偉,戴信維,97/10/23,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2454,聯發科,安 永 會 計 師 事 務 所,許新民,楊建國,97/10/18,修正式無保留核閱報告--會計原則變動
2008,3,2455,全新,資誠會計師事務所,李燕娜(YYY代表會計師,薛守宏(YYY代表會計師,97/10/23,標準式無保留核閱報告
2008,3,2456,奇力新,勤 業 眾 信 會 計 師 事 務 所,謝建新,陳招美,97/10/22,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,3,2457,飛宏科技,勤業眾信會計師事務所,余鴻賓,吳恪昌,97/10/17,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
