年,季,公司代號,公司名稱,現金及約當現金,存放央行及拆借金融同業,透過損益按公允價值衡量之金融資產,備供出售金融資產－淨額,避險之衍生金融資產,附賣回票券及債券投資,應收款項－淨額,當期所得稅資產,待出售資產－淨額,貼現及放款－淨額,再保險合約資產－淨額,持有至到期日金融資產－淨額,採用權益法之投資－淨額,受限制資產－淨額,其他金融資產－淨額,投資性不動產－淨額,不動產及設備－淨額,無形資產－淨額,遞延所得稅資產,其他資產－淨額,資產總額,央行及金融同業存款,央行及同業融資,透過損益按公允價值衡量之金融負債,避險之衍生金融負債,附買回票券及債券負債,應付商業本票－淨額,應付款項,當期所得稅負債,與待出售資產直接相關之負債,存款及匯款,應付債券,其他借款,特別股負債,負債準備,其他金融負債,遞延所得稅負債,其他負債,負債總額,股本,資本公積,保留盈餘,其他權益,庫藏股票,共同控制下前手權益,歸屬於母公司業主之權益,非控制權益,權益總額,預收股款（權益項下）之約當發行股數（單位：股）,母公司暨子公司所持有之母公司庫藏股股數（單位：股）,每股參考淨值,Unnamed: 53,待註銷股本股數（單位：股）,Unnamed: 54
2013,02,2882,國泰金,293907544.0,96294885.0,188012542.0,1333391213.0,1793051.00,14389293.0,138772681.0,4339185.0,--,1577827835.00,9989683.00,52323584.00,1575868.00,--,1703287197.0,215353951.0,71348968.0,8998270.0,16206833.0,26635475.0,5754448058.0,46082011.00,1506000.00,29918963.0,--,57979446.0,4630000.0,54031335.0,407569.0,--,1510325450.00,100240287.00,--,--,3310147714.0,373640105.0,12000150.0,12341975.0,5513251005.0,116119621.0,78508148.0,38612405.0,11383825.0,-7179872.00,--,237444127.0,3752926.00,241197053.0,0.0,200000000.0,22.26,,,
2013,02,2883,開發金,24236363.0,47738761.0,70592775.0,106743060.0,40066.00,36488569.0,116690030.0,771030.0,--,86847940.00,--,--,7315972.00,450662.00,58153300.0,1707496.0,9520492.0,6593302.0,798435.0,18049344.0,592737597.0,4420013.00,--,15745591.0,84863.00,80922392.0,10742970.0,49101074.0,2166177.0,--,128206447.00,37032207.00,15523071.00,--,1046313.0,74215991.0,987773.0,10776087.0,430970969.0,150268236.0,542598.0,9918695.0,-3147644.0,-2170286.00,--,155411599.0,6355029.00,161766628.0,0.0,302586000.0,10.55,,,
2013,02,2884,玉山金控,25920547.0,58660736.0,265869240.0,87095067.0,0.00,0.0,58693954.0,557011.0,--,790002451.00,--,9364298.00,--,--,6690359.0,718883.0,18649152.0,4177544.0,421772.0,2603199.0,1329424213.0,78179198.00,--,15168020.0,--,5489492.0,1998520.0,25302565.0,592186.0,--,1064047744.00,55600000.00,0.00,--,477687.0,2101404.0,787454.0,1377988.0,1251122258.0,55243000.0,14497390.0,7962326.0,599239.0,--,--,78301955.0,--,78301955.0,0.0,0.0,15.63,,,
2013,02,2885,元大金,24237628.0,79580846.0,87175697.0,76568765.0,--,3119995.0,94591399.0,1237601.0,1309054.00,379284869.00,--,2266618.00,911527.00,202519.00,37666417.0,3891560.0,12951938.0,25931759.0,793550.0,8512738.0,840234480.0,18724111.00,--,26843393.0,--,20620710.0,14011149.0,57252418.0,4732382.0,0.00,450037768.00,30943037.00,1995160.00,--,1505687.0,45394156.0,772043.0,9353601.0,682185615.0,98937235.0,33636779.0,18375035.0,4076815.0,0.00,--,155025864.0,3023001.00,158048865.0,0.0,0.0,15.67,,,
2013,02,2886,兆豐金,209314476.0,176040777.0,195342744.0,260134518.0,--,6925361.0,137550048.0,968475.0,64.00,1563463363.00,3436521.00,166295479.00,2736614.00,--,28035197.0,2209536.0,22214762.0,256367.0,3248716.0,8137905.0,2786310923.0,345562502.00,26900005.00,15510988.0,--,206809132.0,6258203.0,72689166.0,7221337.0,--,1790830585.00,55874079.00,5935135.00,--,22000177.0,10821043.0,1693505.0,9041334.0,2577147191.0,114498240.0,43425270.0,51414424.0,-460680.0,0.00,--,208877254.0,286478.00,209163732.0,0.0,0.0,18.24,,,
2013,02,2887,台新金控,56582504.0,141565296.0,90680427.0,228224328.0,82629.00,6936868.0,98137437.0,1623794.0,--,1822578268.00,--,188438984.00,243235.00,--,27668792.0,11606932.0,41661573.0,21644880.0,8485925.0,8924019.0,2755085891.0,155606337.00,--,16917216.0,--,33873788.0,0.0,56573168.0,3813721.0,--,2170854589.00,90308743.00,646950.00,--,4314536.0,23152621.0,6455021.0,3892856.0,2566409546.0,82306368.0,9443781.0,12641940.0,318388.0,--,--,104710477.0,83965868.00,188676345.0,0.0,0.0,13.75,,,
2013,02,2888,新光金,52770340.0,117741686.0,61945166.0,373768898.0,--,9028637.0,62461035.0,3809002.0,77428.00,630133808.00,--,271344059.00,95786.00,--,664191298.0,124841695.0,25040559.0,3105146.0,16467179.0,22184037.0,2439005759.0,3484849.00,--,12856470.0,--,19722353.0,6347990.0,44512626.0,336978.0,--,543947478.00,32902615.00,7906048.00,1654000.00,1549879022.0,94655040.0,4646770.0,9893037.0,2332745276.0,88685282.0,9182207.0,29047626.0,-34029502.0,--,--,92885613.0,13374870.00,106260483.0,193707309.0,0.0,10.76,,,
2013,02,2889,國票金控,1794701.0,510015.0,109141062.0,71368794.0,--,669753.0,16538171.0,641674.0,--,--,--,--,1423054.00,--,4325982.0,0.0,1988411.0,568038.0,30786.0,1634321.0,210634762.0,--,14268828.00,314403.0,--,149980898.0,4051335.0,7430458.0,96294.0,--,--,--,--,--,1485407.0,1309818.0,18643.0,132499.0,179088583.0,26280696.0,7544.0,1502836.0,348001.0,-485234.00,--,27653843.0,3892336.00,31546179.0,0.0,50000000.0,11.05,,,
2013,02,2890,永豐金控,22909993.0,72069146.0,55271019.0,86403662.0,4893.00,1309155.0,129863772.0,430217.0,--,787810485.00,--,207131890.00,75669.00,--,28006579.0,1750395.0,14074321.0,3097909.0,2684931.0,12947346.0,1425841382.0,86858426.00,--,15246609.0,11528.00,15540072.0,18379657.0,36964058.0,839098.0,--,1064052512.00,42992670.00,15315357.00,18437.00,3054692.0,16507792.0,1219338.0,7016781.0,1324017027.0,82077358.0,1524439.0,17914868.0,307690.0,0.00,--,101824355.0,0.00,101824355.0,0.0,0.0,13.39,,,
2013,02,2891,中信金,72651842.0,148196372.0,109716544.0,465838119.0,1243667.00,2606202.0,164049786.0,1391542.0,--,1211295328.00,980455.00,44087086.00,2114267.00,--,20320123.0,2634724.0,42433318.0,13882080.0,2654648.0,15214024.0,2321310127.0,29540349.00,6467248.00,31611850.0,150651.00,73136782.0,1599726.0,70790658.0,2505745.0,--,1652976821.00,71138449.00,--,--,154339632.0,29217450.0,711220.0,11970586.0,2136157167.0,147129560.0,23848397.0,22309872.0,-8219712.0,--,--,185068117.0,84843.00,185152960.0,0.0,0.0,13.46,,,
2013,02,2892,第一金控,56753485.0,143649643.0,24430700.0,100048281.0,0.00,2495101.0,71286962.0,2361700.0,--,1440244301.00,5029.00,262097394.00,1753538.00,--,23622323.0,7967285.0,27914801.0,261249.0,1638198.0,3836302.0,2170366292.0,120474272.00,71257.00,15328655.0,23713.00,7864813.0,4589743.0,83008092.0,2640058.0,--,1650337599.00,49700000.00,2989212.00,--,19099296.0,69401585.0,5742650.0,3274277.0,2034545222.0,86535092.0,18200167.0,27222604.0,3338202.0,--,--,135296065.0,525005.00,135821070.0,0.0,0.0,16.65,,,
2013,02,5880,合庫金,62880124.0,710894137.0,63063504.0,117284564.0,--,2905304.0,24554991.0,1483206.0,--,1812700351.00,15424.00,15250452.00,98718.00,--,124851111.0,1152029.0,39829717.0,3823067.0,1247799.0,2368663.0,2984403161.0,236597598.00,--,3202926.0,--,54541453.0,3744598.0,49323960.0,612182.0,--,2260647678.00,99380000.00,651000.00,--,66712911.0,58932767.0,3426325.0,1498754.0,2839272152.0,86142667.0,56125224.0,6162812.0,58517.0,-6417991.00,--,142071229.0,3059780.00,145131009.0,0.0,195234242.0,17.91,,,
2013,03,2880,華南金,40975239.0,141482649.0,44635099.0,85195580.0,4984.00,618323.0,47564799.0,2029902.0,--,1397663439.00,2661620.00,300455806.00,78449.0,--,40020170.0,7694417.0,31880266.0,399769.0,2112318.0,3773964.0,2149246793.0,139389034.00,--,21109280.0,97485.00,22721006.0,4970416.0,37629250.0,1764597.0,--,1704868078.00,48541239.00,1164000.00,--,16019464.0,7910284.0,6099633.0,4541028.0,2016824794.0,90562816.0,17758986.0,26935290.0,-2836554.0,--,--,132420538.0,1461.0,132421999.0,0.0,0.0,14.62,,,
2013,03,2881,富邦金,142038222.0,111843080.0,97874308.0,1570592901.0,533533.00,65842015.0,129912725.0,969831.0,--,1343417738.00,13527736.00,215714383.00,4969054.0,--,553377535.0,88142942.0,33360592.0,13380053.0,6946251.0,24229367.0,4416672266.0,87279242.00,--,35347730.0,2154666.00,48111735.0,7274687.0,77564303.0,5740802.0,--,1450793949.00,111822096.00,85000.00,--,2087119923.0,179813170.0,3217384.0,18392538.0,4114717225.0,102336040.0,74445051.0,104461422.0,20465924.0,0.00,--,301708437.0,246604.0,301955041.0,0.0,0.0,29.48,,,
2013,03,2882,國泰金,302903232.0,132346377.0,226017077.0,1321363863.0,1607616.00,12547032.0,141389034.0,4908270.0,--,1584700953.00,9047802.00,51384448.00,2623280.0,--,1768460434.0,217105518.0,71434749.0,9297017.0,16376126.0,26843817.0,5900356645.0,50893236.00,1483500.00,19073757.0,--,58193040.0,7780000.0,58366163.0,163357.0,--,1558339204.00,99913846.00,--,--,3367510568.0,396720427.0,12203976.0,11979865.0,5642620939.0,119649621.0,87889556.0,50158804.0,3056839.0,-7179872.00,--,253574948.0,4160758.0,257735706.0,0.0,200000000.0,23.01,,,
2013,03,2883,開發金,44952957.0,40563219.0,75277426.0,112112562.0,33036.00,30058151.0,140070608.0,752526.0,--,100417133.00,--,--,7153389.0,1081678.00,67355495.0,1833690.0,9308884.0,6419700.0,789678.0,13480019.0,651660151.0,25578158.00,--,18778579.0,72790.00,94609756.0,15454966.0,48364524.0,2195904.0,--,126876331.00,37050322.00,27584486.00,--,1027250.0,76367207.0,1020936.0,12155017.0,487136226.0,150308833.0,535087.0,12685763.0,-3249290.0,-2170286.00,--,158110107.0,6413818.0,164523925.0,0.0,302586000.0,10.74,,,
2013,03,2884,玉山金控,16818977.0,57851664.0,267390880.0,72362809.0,--,0.0,54965149.0,565426.0,0.00,812342514.00,0.00,8798083.00,0.0,0.00,14131198.0,566711.0,19111601.0,5498567.0,441500.0,3136657.0,1333981736.0,61309099.00,0.00,14205756.0,0.00,4134441.0,1663399.0,21857291.0,362556.0,0.00,1091479553.00,52300000.00,0.00,0.00,471808.0,2010432.0,792135.0,2309132.0,1252895602.0,55243000.0,14497390.0,10165203.0,460310.0,0.00,--,80365903.0,720231.0,81086134.0,0.0,0.0,14.55,,,
2013,03,2885,元大金,20826472.0,87963966.0,95532261.0,43798799.0,--,3338743.0,97986451.0,1238777.0,1309054.00,387542987.00,--,7243154.00,876997.0,142459.00,60553036.0,3990003.0,12664998.0,25702521.0,979079.0,7754764.0,859444521.0,8653408.00,--,29572777.0,--,22663457.0,9727874.0,61645809.0,4497307.0,0.00,466627862.00,30972023.00,876354.00,--,1533562.0,43478597.0,906428.0,18948658.0,700104116.0,98937235.0,33634947.0,20743182.0,2909516.0,0.00,--,156224880.0,3115525.0,159340405.0,0.0,0.0,15.79,,,
2013,03,2886,兆豐金,204536461.0,180052123.0,180164254.0,223848359.0,--,4764427.0,168395902.0,813679.0,--,1612028001.00,3529180.00,180063429.00,2643639.0,--,25568272.0,2182115.0,22141493.0,241836.0,3511448.0,7644420.0,2822129038.0,355134566.00,33711599.00,16127636.0,--,197575984.0,6738134.0,86793110.0,5337099.0,--,1798250535.00,55886343.00,5279290.00,--,21758688.0,12334790.0,1926720.0,9656559.0,2606511053.0,114498240.0,43425270.0,57704607.0,-298544.0,0.00,--,215329573.0,288412.0,215617985.0,0.0,0.0,18.81,,,
2013,03,2887,台新金控,42264749.0,155591539.0,109192125.0,267311585.0,70694.00,13207394.0,98913744.0,1690803.0,--,1833354170.00,--,188370831.00,244044.0,--,36127211.0,11581896.0,41605650.0,21595386.0,8000235.0,5673814.0,2834795870.0,174604110.00,--,14217662.0,--,62846494.0,0.0,49688946.0,4127281.0,--,2200574430.00,90249966.00,1631776.00,--,4299116.0,27936803.0,6495000.0,4349467.0,2641021051.0,82374640.0,9461716.0,15912466.0,633043.0,--,--,108381865.0,85392954.0,193774819.0,6153221.0,0.0,13.16,,,
2013,03,2888,新光金,45301821.0,114414516.0,70160424.0,368723688.0,--,4818921.0,62545420.0,3853124.0,3594919.00,642003088.00,--,283431832.00,99516.0,--,672611295.0,121502090.0,24652425.0,3125030.0,16342772.0,23237127.0,2460418008.0,4602753.00,--,6347172.0,--,20033332.0,7497705.0,33754237.0,139786.0,--,547335959.00,32921726.00,7912110.00,1654000.00,1575069320.0,93720163.0,4491222.0,13113100.0,2348592585.0,93248209.0,9182207.0,33003816.0,-37231143.0,0.00,--,98203089.0,13622334.0,111825423.0,0.0,0.0,10.53,,,
2013,03,2889,國票金控,1584822.0,200048.0,121318777.0,67396539.0,--,1508504.0,16507267.0,682403.0,--,--,--,--,1378181.0,--,4248298.0,0.0,1979837.0,564454.0,30532.0,2153901.0,219553563.0,--,15843119.00,739731.0,--,155417185.0,4646517.0,7978094.0,155736.0,--,--,--,--,--,1423513.0,1362911.0,18643.0,321991.0,187907440.0,26280696.0,7544.0,1823388.0,112242.0,-485234.00,--,27738636.0,3907487.0,31646123.0,0.0,50000000.0,10.76,,,
2013,03,2890,永豐金控,28073818.0,79466214.0,56303680.0,57907796.0,0.00,3009784.0,134452319.0,480219.0,--,783058704.00,--,219006338.00,77223.0,--,32717092.0,1747616.0,14043538.0,3067843.0,2537797.0,12387300.0,1428337281.0,70467478.00,--,12794255.0,7036.00,19607340.0,18200438.0,31749631.0,662258.0,--,1077617186.00,43088577.00,17098708.00,18437.00,3030595.0,18263490.0,1265472.0,9072950.0,1322943851.0,82077358.0,1524439.0,20377279.0,1354353.0,0.00,--,105333429.0,60001.0,105393430.0,0.0,0.0,12.83,,,
2013,03,2891,中信金,72741880.0,116022230.0,97668622.0,499684894.0,1099046.00,6762824.0,166990294.0,1381498.0,6323280.00,1217349106.00,955432.00,53174662.00,2121666.0,--,25737950.0,2633396.0,36926806.0,13939295.0,3188061.0,12431515.0,2337132457.0,36492306.00,9519001.00,25666409.0,96950.00,58269730.0,1499726.0,62439013.0,1678054.0,--,1676952932.00,70627650.00,--,--,167919863.0,26181862.0,647334.0,11087170.0,2149078000.0,147129560.0,23848397.0,27279776.0,-10280461.0,--,--,187977272.0,77185.0,188054457.0,0.0,0.0,12.78,,,
2013,03,2892,第一金控,40999898.0,170176289.0,35963194.0,99281918.0,0.00,2085867.0,66371528.0,2446161.0,--,1438274853.00,4797.00,281386535.00,1785196.0,--,25769342.0,8120130.0,27893284.0,245440.0,1636270.0,5468161.0,2207908863.0,145082667.00,71383.00,15004316.0,7911.00,9843648.0,5100992.0,63507949.0,2797113.0,--,1680418493.00,49700000.00,2649326.00,--,18813494.0,66530362.0,5742526.0,4150212.0,2069420392.0,86535092.0,18200167.0,30135846.0,3091461.0,--,--,137962566.0,525905.0,138488471.0,0.0,0.0,15.94,,,
2013,03,5880,合庫金,43384804.0,697355582.0,66616110.0,117068996.0,--,641046.0,25915376.0,1507390.0,--,1850727786.00,11808.00,14774807.00,101453.0,--,144695781.0,1127029.0,40227091.0,3842362.0,1253588.0,2853404.0,3012104413.0,247258964.00,--,2136028.0,--,50161527.0,3537249.0,44292516.0,508728.0,--,2282245632.00,99380000.00,433000.00,--,67904381.0,61089941.0,3431040.0,1364731.0,2863743737.0,86142667.0,56125224.0,6443049.0,-874873.0,-2341763.00,--,145494304.0,2866372.0,148360676.0,0.0,75510216.0,17.04,,,
2013,04,2880,華南金,49164202.0,122085753.0,44612847.0,86877259.0,6132.00,610822.0,48505696.0,2022777.0,--,1406686928.00,2563184.00,310957337.00,75532.0,--,44373098.0,7517333.0,32173716.0,403916.0,2347229.0,3744810.0,2164728571.0,131875899.00,--,20794876.0,86820.00,24494364.0,5456332.0,29717876.0,2194257.0,--,1737742713.00,41541653.00,938000.00,--,15560087.0,8664716.0,6101863.0,3898365.0,2029067821.0,90562816.0,17758986.0,29482953.0,-2145471.0,--,--,135659284.0,1466.0,135660750.0,0.0,0.0,14.98,,,
2013,04,2881,富邦金,194224779.0,104504015.0,93717804.0,1631464808.0,517817.00,72391296.0,145015571.0,950196.0,--,1352883952.00,14033829.00,216982867.00,5133579.0,--,571464921.0,88287548.0,34003921.0,13454750.0,6728774.0,24786415.0,4570546842.0,91718827.00,--,43000297.0,1872070.00,48188694.0,4724342.0,77844483.0,5951820.0,--,1504452622.00,114003337.00,35000.00,--,2160927865.0,182285637.0,2474686.0,16387266.0,4253866946.0,102336040.0,74446982.0,110424390.0,29250223.0,0.00,--,316457635.0,222261.0,316679896.0,0.0,0.0,30.92,,,
2013,04,2882,國泰金,331666078.0,151945066.0,244023246.0,1357106776.0,1300914.00,12960817.0,169590966.0,5585301.0,68479.00,1667391682.00,5740684.00,54970153.00,3153320.0,--,1724797817.0,191023573.0,104306810.0,9223432.0,15038697.0,26963277.0,6076857088.0,56985225.00,1497500.00,28754621.0,5148.00,60931600.0,10050000.0,37548440.0,37003.0,--,1585031001.00,92417213.00,--,--,3477440832.0,413414217.0,12771382.0,14712855.0,5791597037.0,119649621.0,89063184.0,52283098.0,20083810.0,0.00,--,281079713.0,4180338.0,285260051.0,0.0,0.0,23.49,,,
