年,季,公司代號,公司名稱,現金及約當現金,存放央行及拆借銀行同業,透過損益按公允價值衡量之金融資產,避險之衍生金融資產淨額,附賣回票券及債券投資淨額,應收款項－淨額,當期所得稅資產,待出售資產－淨額,貼現及放款－淨額,備供出售金融資產－淨額,持有至到期日金融資產－淨額,採用權益法之投資－淨額,受限制資產－淨額,其他金融資產－淨額,不動產及設備－淨額,投資性不動產投資－淨額,無形資產－淨額,遞延所得稅資產,其他資產－淨額,資產總額,央行及銀行同業存款,央行及同業融資,透過損益按公允價值衡量之金融負債,避險之衍生金融負債－淨額,附買回票券及債券負債,應付款項,當期所得稅負債,與待出售資產直接相關之負債,存款及匯款,應付金融債券,應付公司債,特別股負債,其他金融負債,負債準備,遞延所得稅負債,其他負債,負債總額,股本,資本公積,保留盈餘,其他權益,庫藏股票,歸屬於母公司業主之權益合計,共同控制下前手權益,合併前非屬共同控制股權,非控制權益,權益總額,母公司暨子公司所持有之母公司庫藏股股數（單位：股）,預收股款（權益項下）之約當發行股數（單位：股）,每股參考淨值,Unnamed: 52,待註銷股本股數（單位：股）,Unnamed: 53
2013,02,2801,彰化銀行,41370838.0,106501686.0,51170561.0,82629.00,--,20401005.0,657175.00,--,1153777877.00,40367504.0,186465381.00,--,--,23332752.0,24055053.0,10822260.00,78119.00,3732798.0,2360756.0,1665176394.0,122014083.0,--,3010974.0,--,5955455.00,35115911.0,231869.00,--,1334200414.00,43308743.00,--,--,1099408.00,3557524.0,6205424.00,1886054.0,1556585859.0,77490592.0,--,31354282.0,-254339.0,0.00,108590535.00,--,--,--,108590535.0,0.0,0.0,14.99,,,
2013,02,2809,京城銀行,15124327.0,37355042.0,2074639.0,--,1365051.00,956109.0,--,--,102029302.00,17570859.0,6073327.00,--,--,22343226.0,2698236.0,--,--,393414.0,542785.0,208526317.0,13311246.0,5120400.00,155270.0,--,18156582.00,4088565.0,298475.00,--,145487479.00,0.00,--,--,2406.00,488343.0,79939.00,188295.0,187377000.0,12012343.0,178746.00,8504308.0,453920.0,0.00,21149317.00,--,--,0.00,21149317.0,0.0,0.0,17.61,,,
2013,02,2812,台中銀行,9821772.0,66605446.0,13870783.0,0.00,4380862.00,5207362.0,56589.00,0.00,345620987.00,19358300.0,3688457.00,132232.00,81443.00,1142323.0,3434225.0,0.00,91297.00,358290.0,952991.0,474803359.0,9900983.0,3266172.00,47291.0,0.00,262811.00,9248772.0,212084.00,0.00,408224418.00,13504169.00,0.00,0.00,42277.00,255943.0,111021.00,322931.0,445398872.0,24868532.0,675537.00,3750836.0,109582.0,0.00,29404487.00,--,--,0.00,29404487.0,0.0,0.0,12.68,,,
2013,02,2820,華票,572524.0,75300.0,106758435.0,--,1879159.00,1239811.0,0.00,--,--,71226913.0,4222359.00,--,--,205128.0,164520.0,--,--,106222.0,918997.0,187369368.0,11660000.0,--,3711.0,--,152264796.00,1428370.0,86066.00,--,--,--,--,--,--,1268055.0,0.00,77826.0,166788824.0,13429600.0,2474.00,6772351.0,376119.0,0.00,--,0.00,--,--,20580544.0,0.0,0.0,15.32,,,
2013,02,2834,臺灣企銀,26164131.0,71729231.0,5446914.0,--,4635892.00,16450360.0,625611.00,--,959036727.00,13086769.0,183710389.00,--,--,3548163.0,14320024.0,--,190330.00,1950156.0,4080020.0,1304974717.0,83721075.0,--,273346.0,--,10541939.00,32294018.0,--,--,1058265538.00,48900000.00,--,--,11050684.00,2852725.0,879964.00,1067125.0,1249846414.0,50941482.0,0.00,4390925.0,-204104.0,0.00,55128303.00,0.00,--,0.00,55128303.0,0.0,0.0,11.25,,,
2013,02,2836,高銀,4491232.0,23610308.0,1271966.0,--,2793780.00,1060425.0,19862.00,--,167705160.00,17192061.0,0.00,--,--,1622826.0,2761088.0,--,49446.00,138484.0,63669.0,222780307.0,12375599.0,--,1700.0,--,67838.00,3174597.0,25617.00,--,191536847.00,4000000.00,--,--,145615.00,785327.0,--,161740.0,212274880.0,7210492.0,2016605.00,1405368.0,-127038.0,--,10505427.00,--,--,0.00,10505427.0,0.0,0.0,14.86,,,
2013,02,2838,聯邦銀行,9330731.0,65617692.0,9074173.0,--,15025002.00,13839581.0,143411.00,--,222549591.00,8962220.0,807958.00,54308.00,--,57455539.0,7683408.0,2784856.00,2079793.00,3187876.0,6573519.0,425169658.0,6162175.0,--,67489.0,--,26064401.00,6423665.0,46207.00,--,349278244.00,5200000.00,--,--,1476791.00,751704.0,524315.00,2313600.0,398308591.0,22167126.0,32413.00,3989325.0,427232.0,0.00,26616096.00,--,--,244971.00,26861067.0,0.0,0.0,13.13,,,
2013,02,2845,遠東商銀,6516586.0,75136585.0,16400551.0,138009.00,8636162.00,21608747.0,--,--,314135911.00,18201156.0,2699776.00,2343178.00,--,13237628.0,2844442.0,--,1849476.00,734573.0,207910.0,484690690.0,24038777.0,--,4728043.0,8081.00,--,8033182.0,53817.00,--,392562649.00,25114152.00,--,--,1161403.00,719276.0,--,438742.0,456858122.0,23621182.0,34923.00,4387806.0,-211343.0,--,27832568.00,--,--,--,27832568.0,0.0,0.0,12.41,,,
2013,02,2847,大眾銀行,4982647.0,11787747.0,29527222.0,--,1707213.00,19314416.0,107843.00,--,270407004.00,93850778.0,--,--,247000.00,444880.0,3296954.0,--,2446330.00,2465957.0,2229566.0,442815557.0,16629786.0,--,8903402.0,6888.00,19185957.00,7256280.0,26069.00,--,336352736.00,15329932.00,0.00,1635380.00,5099270.00,602131.0,140521.00,241163.0,411409515.0,23897922.0,1990828.00,3135667.0,-33736.0,-665884.00,28324797.00,--,--,3081245.00,31406042.0,69529545.0,0.0,13.0,,,
2013,02,2849,安泰銀行,6511031.0,74561708.0,15862365.0,--,2005492.00,10635040.0,184523.00,19472.00,210333948.00,76321256.0,--,--,--,584522.0,916031.0,--,278243.00,3794022.0,2199952.0,404207605.0,17630768.0,--,9639424.0,--,8706759.00,9775930.0,149726.00,--,321457266.00,10000000.00,--,1414865.00,497335.00,482542.0,45047.00,254246.0,380053908.0,16796775.0,1461505.00,6773476.0,-878059.0,0.00,24153697.00,--,--,0.00,24153697.0,0.0,0.0,14.38,,,
2013,03,2801,彰化銀行,29667692.0,128226759.0,59618939.0,70694.00,--,19617919.0,724864.00,--,1129305225.00,40286461.0,186430969.00,--,--,28760115.0,24012354.0,10820530.00,73985.00,3362675.0,1944976.0,1662924157.0,108015993.0,--,2629775.0,--,5232947.00,30338648.0,269874.00,--,1349797857.00,43249966.00,--,--,1108648.00,3555364.0,6245561.00,1969105.0,1552413738.0,77490592.0,--,33679631.0,-659804.0,0.00,110510419.00,--,--,--,110510419.0,0.0,0.0,14.26,,,
2013,03,2809,京城銀行,14706527.0,37504987.0,1685857.0,--,494238.00,1079858.0,--,--,105591572.00,34297998.0,6046356.00,--,--,6814059.0,2690649.0,--,--,291529.0,496596.0,211700226.0,16225735.0,4747200.00,37340.0,--,19602330.00,1254503.0,196010.00,--,146065527.00,0.00,--,--,4126.00,457139.0,77857.00,162465.0,188830232.0,12012343.0,178746.00,9608813.0,1070092.0,0.00,22869994.00,--,--,0.00,22869994.0,0.0,0.0,19.04,,,
2013,03,2812,台中銀行,5867110.0,68625211.0,12197986.0,0.00,5027475.00,5293086.0,56589.00,0.00,356225597.00,19215539.0,3258187.00,133245.00,190217.00,1156488.0,3410837.0,0.00,89839.00,305933.0,1004341.0,482057680.0,12913695.0,4122435.00,57724.0,0.00,254048.00,4777511.0,135138.00,0.00,415456219.00,13512483.00,0.00,0.00,44899.00,259498.0,111021.00,369012.0,452013683.0,24868532.0,675537.00,4537893.0,-37965.0,0.00,30043997.00,--,--,0.00,30043997.0,0.0,0.0,12.08,,,
2013,03,2820,華票,298035.0,74175.0,104212254.0,--,2976000.00,1400504.0,58488.00,--,--,68589019.0,2506542.00,--,--,180128.0,163021.0,--,--,114242.0,928318.0,181500726.0,13500000.0,--,1199.0,--,145309810.00,630720.0,0.00,--,--,--,--,--,--,1268055.0,0.00,73422.0,160783206.0,13429600.0,2474.00,6998737.0,286709.0,0.00,--,0.00,--,--,20717520.0,0.0,0.0,15.43,,,
2013,03,2834,臺灣企銀,23448793.0,62569481.0,4087650.0,--,200680.00,14761344.0,657201.00,--,986326723.00,13619143.0,189937865.00,--,--,3234745.0,14350358.0,--,189681.00,1907038.0,2127762.0,1317418464.0,84242254.0,20000.00,225575.0,--,8428165.00,21035688.0,--,--,1084017939.00,45450000.00,--,--,13486086.00,2889567.0,879754.00,815184.0,1261490212.0,50941482.0,0.00,5073391.0,-86621.0,0.00,55928252.00,0.00,--,0.00,55928252.0,0.0,0.0,10.98,,,
2013,03,2836,高銀,3541790.0,21764298.0,1839457.0,--,6709790.00,850076.0,19862.00,--,171433496.00,18158921.0,0.00,--,--,1584714.0,2752202.0,--,45294.00,141896.0,92703.0,228934499.0,11852003.0,--,1946.0,--,67887.00,3584745.0,26547.00,--,195648326.00,6000000.00,--,--,142783.00,810211.0,--,147116.0,218281564.0,7210492.0,2016605.00,1513296.0,-87458.0,--,10652935.00,--,--,0.00,10652935.0,0.0,0.0,14.77,,,
2013,03,2838,聯邦銀行,7029578.0,67420653.0,9761056.0,--,18111747.00,14339830.0,190572.00,--,231331630.00,8004718.0,415748.00,54251.00,--,57130970.0,7655632.0,2781229.00,2079761.00,3078741.0,6514149.0,435900265.0,5332034.0,--,64619.0,--,24803635.00,5139108.0,41441.00,--,360297952.00,5200000.00,--,--,3847769.00,753004.0,527282.00,2333730.0,408340574.0,22165251.0,34288.00,4665264.0,445488.0,--,27310291.00,--,--,249400.00,27559691.0,0.0,0.0,12.32,,,
2013,03,2845,遠東商銀,4488898.0,79374297.0,18635068.0,120853.00,11003406.00,21604064.0,--,--,316949779.00,16639829.0,2647545.00,2331771.00,--,11833978.0,2817135.0,--,1840190.00,669368.0,210504.0,491166685.0,25027428.0,--,5708838.0,10320.00,--,11477111.0,60296.00,--,392644362.00,25055638.00,--,--,1486065.00,714972.0,--,489645.0,462674675.0,23621182.0,34923.00,5260972.0,-425067.0,--,28492010.00,--,--,--,28492010.0,0.0,0.0,12.06,,,
2013,03,2847,大眾銀行,3973523.0,14426784.0,28069297.0,--,2453103.00,20893117.0,143767.00,--,268041089.00,92129330.0,--,--,262000.00,453551.0,3312737.0,--,2431641.00,2441043.0,1603654.0,440634636.0,20684929.0,--,7179414.0,5582.00,22914815.00,7653141.0,25722.00,--,326151578.00,15436182.00,0.00,1635380.00,5514378.00,588066.0,198904.00,577334.0,408565425.0,23897922.0,1999733.00,3666341.0,63488.0,-665884.00,28961600.00,--,--,3107611.00,32069211.0,69962456.0,0.0,12.48,,,
2013,03,2849,安泰銀行,3766458.0,77584094.0,15144253.0,--,1550001.00,6614105.0,184523.00,0.00,191332996.00,60666995.0,--,--,--,729520.0,895879.0,--,267415.00,3725296.0,2229840.0,364691375.0,8675927.0,--,9602035.0,--,5373337.00,5852312.0,90018.00,--,298190304.00,10000000.00,--,1414865.00,625273.00,483663.0,26069.00,167637.0,340501440.0,16796775.0,1461505.00,6776301.0,-844646.0,0.00,24189935.00,--,--,0.00,24189935.0,0.0,0.0,14.4,,,
2013,04,2801,彰化銀行,46802014.0,84798723.0,60001473.0,62494.00,--,20208734.0,780220.00,--,1142867165.00,37884111.0,226989182.00,--,--,39272679.0,23935458.0,10937868.00,80006.00,3107599.0,2327815.0,1700055541.0,126829032.0,--,1715364.0,--,4504591.00,25233888.0,125334.00,--,1372890099.00,43322818.00,--,--,672028.00,3673201.0,6461749.00,2224107.0,1587652211.0,77490592.0,--,35279846.0,-367108.0,0.00,112403330.00,--,--,--,112403330.0,0.0,0.0,14.51,,,
2013,04,2809,京城銀行,16328494.0,37713306.0,1544550.0,--,248029.00,1251865.0,--,--,107542844.00,33337378.0,6017544.00,--,--,6642016.0,2682595.0,--,--,222352.0,466658.0,213997631.0,15445318.0,3833600.00,93311.0,--,22652181.00,1079473.0,243698.00,--,145581326.00,0.00,--,--,1177.00,513153.0,79436.00,166984.0,189689657.0,12012343.0,178746.00,10689749.0,1427136.0,0.00,24307974.00,--,--,0.00,24307974.0,0.0,0.0,20.24,,,
2013,04,2812,台中銀行,5590728.0,75496734.0,12195016.0,--,4550801.00,6485651.0,57372.00,0.00,362916674.00,19197158.0,3340584.00,142654.00,164290.00,1158259.0,3416335.0,--,97380.00,391478.0,1011621.0,496212735.0,8341508.0,4968239.00,74800.0,--,358769.00,4420341.0,292018.00,--,429704469.00,16042869.00,--,--,111741.00,348829.0,111021.00,400541.0,465175145.0,25345339.0,675435.00,5050993.0,-34177.0,--,31037590.00,--,--,--,31037590.0,0.0,0.0,12.25,,,
2013,04,2820,華票,286036.0,82362.0,111604771.0,--,1358800.00,1511909.0,88107.00,--,--,70195578.0,1844679.00,--,--,178792.0,166064.0,--,--,100354.0,921362.0,188338814.0,14220000.0,--,4315.0,--,150704136.00,1047266.0,0.00,--,--,--,--,--,--,1303496.0,0.00,111275.0,167390488.0,13429600.0,2474.00,7205420.0,310832.0,--,--,--,--,--,20948326.0,0.0,0.0,15.6,,,
2013,04,2834,臺灣企銀,32244163.0,68296127.0,2974594.0,--,20870025.00,14303296.0,546319.00,--,958077590.00,13045318.0,194434171.00,--,--,3325207.0,14298731.0,--,180839.00,2021651.0,1750045.0,1326368076.0,79079753.0,13000.00,280882.0,--,4199242.00,19752202.0,--,--,1095420273.00,51450000.00,--,--,14153582.00,3113241.0,880712.00,771621.0,1269114508.0,50941482.0,0.00,6408324.0,-96238.0,0.00,57253568.00,0.00,--,0.00,57253568.0,0.0,0.0,11.24,,,
2013,04,2836,高銀,3329141.0,23220274.0,1590421.0,--,3460558.00,757500.0,19862.00,--,178261475.00,19249602.0,0.00,--,--,1566331.0,2744082.0,--,41315.00,133821.0,58981.0,234433363.0,15024665.0,--,5621.0,--,68019.00,2747219.0,9811.00,--,198689944.00,6000000.00,--,--,138703.00,855490.0,--,144849.0,223684321.0,7210492.0,2016605.00,1608002.0,-86057.0,--,10749042.00,--,--,0.00,10749042.0,0.0,0.0,14.91,,,
2013,04,2838,聯邦銀行,8227163.0,70874052.0,10115316.0,--,20237019.00,13917483.0,160672.00,--,227974804.00,8711283.0,440233.00,54294.00,--,57559287.0,7644442.0,2777603.00,2049795.00,2992503.0,6419023.0,440154972.0,5315113.0,--,16006.0,--,24582657.00,4267543.0,18954.00,--,364084582.00,7400000.00,--,--,2180986.00,769416.0,574580.00,2264761.0,411474598.0,22165251.0,34288.00,5391915.0,831878.0,--,28423332.00,--,--,257042.00,28680374.0,0.0,0.0,12.82,,,
2013,04,2845,遠東商銀,4397645.0,88827255.0,18795444.0,111034.00,23006325.00,20672272.0,--,--,292517032.00,21735693.0,3105972.00,2365826.00,--,11226390.0,2814164.0,--,1830904.00,576972.0,206250.0,492189178.0,13782129.0,--,7288065.0,12631.00,--,13502992.0,10870.00,--,398305940.00,27103885.00,--,--,2060491.00,754125.0,--,414966.0,463236094.0,23621182.0,34923.00,5595176.0,-298197.0,--,28953084.00,--,--,--,28953084.0,0.0,0.0,12.26,,,
2013,04,2847,大眾銀行,11499051.0,19692796.0,28126082.0,--,2520667.00,22286982.0,163088.00,--,263546113.00,94400239.0,--,--,282000.00,1365895.0,3342534.0,--,2413667.00,2395832.0,1342639.0,453377585.0,20122998.0,--,6868114.0,5449.00,20047967.00,8598196.0,60684.00,--,340511249.00,15542432.00,0.00,1635380.00,6144103.00,605434.0,188708.00,363548.0,420694262.0,23897922.0,2012287.00,4089586.0,171552.0,-649773.00,29521574.00,--,--,3161749.00,32683323.0,68099875.0,0.0,12.72,,,
2013,04,2849,安泰銀行,4193198.0,67398842.0,16697537.0,--,1773334.00,6371080.0,184523.00,0.00,185828247.00,58058353.0,--,--,--,786193.0,928296.0,--,259158.00,3553076.0,2214873.0,348246710.0,15404398.0,--,9758288.0,--,3994956.00,4336783.0,47450.00,--,276629149.00,10000000.00,--,1414865.00,883607.00,389638.0,45124.00,109688.0,323013946.0,16796775.0,1461505.00,7737481.0,-762997.0,0.00,25232764.00,--,--,0.00,25232764.0,0.0,0.0,15.02,,,
2014,01,2801,彰化銀行,41583345.0,94106875.0,50934446.0,51396.00,--,19031022.0,681902.00,--,1196346724.00,41566681.0,180965153.00,--,--,82853988.0,23983046.0,10936253.00,528621.00,3089246.0,2075486.0,1748734184.0,141424330.0,--,2072417.0,--,4761310.00,24700595.0,356397.00,--,1400619906.00,43306757.00,--,--,2978594.00,3708994.0,6727704.00,2402718.0,1633059722.0,77490592.0,--,38380193.0,-196323.0,0.00,115674462.00,--,--,--,115674462.0,0.0,0.0,14.93,,0.00,
2014,01,2809,京城銀行,15990401.0,36105402.0,2002949.0,--,305974.00,1194785.0,--,--,112310033.00,39060345.0,5995822.00,--,--,5600715.0,2677055.0,--,--,194054.0,484506.0,221922041.0,16349577.0,3661200.00,41324.0,--,26283507.00,859288.0,377509.00,--,147569387.00,--,--,--,875.00,497653.0,83534.00,185788.0,195909642.0,12012343.0,178746.00,11954686.0,1866624.0,0.00,26012399.00,--,--,0.00,26012399.0,0.0,0.0,21.65,,--,
2014,01,2812,台中銀行,6822191.0,73210631.0,22584544.0,--,5175963.00,6507928.0,57658.00,--,364058995.00,18813341.0,922043.00,143169.00,3188638.00,1124534.0,3403597.0,--,119076.00,447118.0,1482314.0,508061740.0,13825027.0,3947276.00,48383.0,--,260888.00,3919464.0,410802.00,--,436450224.00,15259692.00,--,--,110705.00,371162.0,111021.00,445742.0,475160386.0,26130472.0,678749.00,6087832.0,4301.0,0.00,32901354.00,--,--,0.00,32901354.0,0.0,0.0,12.81,,0.00,
2014,01,2820,華票,625782.0,0.0,113358921.0,--,3099865.00,1437526.0,83272.00,--,--,70637017.0,1293625.00,--,--,178792.0,165284.0,--,--,96651.0,915288.0,191892023.0,14820000.0,--,5154.0,--,153852317.00,479525.0,0.00,--,--,--,--,--,--,1303496.0,0.00,86629.0,170547121.0,13429600.0,2474.00,7592055.0,320773.0,0.00,--,--,--,--,21344902.0,0.0,0.0,15.89,,--,
2014,01,2834,臺灣企銀,54807641.0,64061979.0,4159365.0,--,12189769.00,14257343.0,394339.00,--,947640616.00,13742424.0,196474172.00,--,--,3307516.0,14230680.0,--,172307.00,2010802.0,2524296.0,1329973249.0,88817440.0,18000.00,247827.0,--,5043669.00,18600516.0,--,--,1089516672.00,50350000.00,--,--,14173147.00,3117940.0,879967.00,641877.0,1271407055.0,50941482.0,0.00,7620784.0,3928.0,0.00,58566194.00,0.00,--,0.00,58566194.0,0.0,0.0,11.5,,0.00,
2014,01,2836,高銀,4377069.0,25048428.0,2229086.0,--,8117720.00,901813.0,19862.00,--,169862034.00,20159459.0,758017.00,--,--,1556548.0,2783493.0,--,37989.00,133875.0,90712.0,236076105.0,12801371.0,--,4590.0,--,68091.00,2269631.0,20983.00,--,201654497.00,7200000.00,--,--,131303.00,866303.0,--,148415.0,225165184.0,7210492.0,2016605.00,1742784.0,-58960.0,0.00,10910921.00,--,--,0.00,10910921.0,0.0,0.0,15.13,,0.00,
2014,01,2838,聯邦銀行,9471640.0,72611947.0,18701731.0,--,17929638.00,13510866.0,183004.00,--,239995001.00,9420016.0,243232.00,182035.00,--,54188511.0,7702383.0,2773976.00,2046905.00,2816282.0,6409671.0,458186838.0,9502468.0,--,41484.0,--,29894365.00,3676718.0,30849.00,--,372384674.00,7400000.00,--,--,1996072.00,769479.0,560394.00,2304922.0,428561425.0,22165251.0,34288.00,6110869.0,1048954.0,--,29359362.00,--,--,266051.00,29625413.0,0.0,0.0,13.25,,0.00,
2014,01,2845,遠東商銀,5120930.0,78755499.0,20388010.0,86733.00,14124645.00,19187248.0,--,--,309768694.00,23408918.0,3099309.00,1595320.00,--,11779002.0,2795890.0,--,1821618.00,463261.0,204449.0,492599526.0,29133988.0,--,8135197.0,5033.00,--,7595347.0,19174.00,--,384426049.00,24186999.00,--,--,3747590.00,778142.0,--,466469.0,458493988.0,27271182.0,460684.00,6600091.0,-226419.0,--,34105538.00,--,--,--,34105538.0,0.0,0.0,12.51,,0.00,
2014,01,2847,大眾銀行,10359267.0,15162843.0,31949548.0,--,2668669.00,19686129.0,163216.00,--,270999262.00,89997329.0,--,--,282000.00,9316859.0,3326793.0,--,2389715.00,2348714.0,2558805.0,461209149.0,21922313.0,0.00,7859303.0,5427.00,24094693.00,7393870.0,82393.00,0.00,336480834.00,19153158.00,0.00,1635380.00,7395598.00,594132.0,230218.00,309558.0,427156877.0,23897922.0,2070288.00,4959276.0,243002.0,-365445.00,30805043.00,--,--,3247229.00,34052272.0,36369612.0,0.0,13.09,,0.00,
2014,01,2849,安泰銀行,6838687.0,68630587.0,17237873.0,--,1540197.00,8122508.0,184523.00,0.00,197113054.00,56772672.0,--,--,--,1246971.0,906726.0,--,248274.00,3489011.0,2260919.0,364592002.0,18571386.0,--,10112861.0,--,4926784.00,5877125.0,22750.00,--,286905907.00,10000000.00,--,1414865.00,105063.00,397372.0,64553.00,119858.0,338518524.0,16796775.0,1461505.00,8403886.0,-588688.0,0.00,26073478.00,--,--,0.00,26073478.0,0.0,0.0,15.52,,--,
2014,02,2801,彰化銀行,41302582.0,102420988.0,30651201.0,40385.00,--,22870866.0,618403.00,--,1200815138.00,44676384.0,183495709.00,--,--,91151168.0,23926695.0,10940114.00,523138.00,2503990.0,1889860.0,1757826621.0,142784426.0,447675.00,1555036.0,2292.00,4252643.0,30499390.0,245493.00,--,1396540089.00,53179189.00,--,--,1592064.00,3799961.0,6585233.00,2579178.0,1644062669.0,79040404.0,--,35048822.0,-325274.0,0.00,113763952.00,--,--,--,113763952.0,0.0,0.0,14.68,,0.0,
